Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Group,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR31443327,RNA-Seq,280,6128627116,PRJNA1189476,SAMN44971334,1912332262,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX26812186,uncalculated,uncalculated,missing,ZCF,Illumina NovaSeq 6000,GSM8647321,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:00:00Z,1,GSM8647321,lung,SRP546985,lung
SRR31443328,RNA-Seq,280,7114302841,PRJNA1189476,SAMN44971335,2203787500,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX26812185,uncalculated,uncalculated,missing,ZCF,Illumina NovaSeq 6000,GSM8647320,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:03:00Z,1,GSM8647320,lung,SRP546985,lung
SRR31443329,RNA-Seq,280,6977065635,PRJNA1189476,SAMN44971336,2182692055,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX26812184,uncalculated,uncalculated,missing,ZCF,Illumina NovaSeq 6000,GSM8647319,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:02:00Z,1,GSM8647319,lung,SRP546985,lung
SRR31443330,RNA-Seq,280,6247415165,PRJNA1189476,SAMN44971337,1960928786,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX26812183,uncalculated,uncalculated,missing,ZCF,Illumina NovaSeq 6000,GSM8647318,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:02:00Z,1,GSM8647318,lung,SRP546985,lung
SRR31443331,RNA-Seq,280,6540245918,PRJNA1189476,SAMN44971338,2041250923,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX26812182,uncalculated,uncalculated,missing,ZCF,Illumina NovaSeq 6000,GSM8647317,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:00:00Z,1,GSM8647317,lung,SRP546985,lung
SRR31443332,RNA-Seq,281,5945358968,PRJNA1189476,SAMN44971339,1923209963,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX26812181,uncalculated,uncalculated,missing,YWA,Illumina NovaSeq 6000,GSM8647316,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:00:00Z,1,GSM8647316,lung,SRP546985,lung
SRR31443333,RNA-Seq,280,6719639929,PRJNA1189476,SAMN44971364,2102030177,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,run.zq,fastq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX26812180,uncalculated,uncalculated,missing,WJR,Illumina NovaSeq 6000,GSM8647291,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:05:00Z,1,GSM8647291,lung,SRP546985,lung
SRR31443334,RNA-Seq,280,6950949942,PRJNA1189476,SAMN44971365,2175918765,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"run.zq,sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX26812179,uncalculated,uncalculated,missing,WJR,Illumina NovaSeq 6000,GSM8647290,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647290,lung,SRP546985,lung
SRR31443335,RNA-Seq,281,6709197921,PRJNA1189476,SAMN44971366,2090463845,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX26812178,uncalculated,uncalculated,missing,WJR,Illumina NovaSeq 6000,GSM8647289,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:03:00Z,1,GSM8647289,lung,SRP546985,lung
SRR31443336,RNA-Seq,280,6340008577,PRJNA1189476,SAMN44971367,1978525477,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX26812177,uncalculated,uncalculated,missing,WJR,Illumina NovaSeq 6000,GSM8647288,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:02:00Z,1,GSM8647288,lung,SRP546985,lung
SRR31443337,RNA-Seq,280,7354175147,PRJNA1189476,SAMN44971368,2280017867,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX26812176,uncalculated,uncalculated,missing,WJR,Illumina NovaSeq 6000,GSM8647287,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647287,lung,SRP546985,lung
SRR31443338,RNA-Seq,280,6831443732,PRJNA1189476,SAMN44971369,2118175543,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"fastq,run.zq,sra","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX26812175,uncalculated,uncalculated,missing,WJR,Illumina NovaSeq 6000,GSM8647286,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647286,lung,SRP546985,lung
SRR31443339,RNA-Seq,280,6625700521,PRJNA1189476,SAMN44971370,2060873609,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX26812174,uncalculated,uncalculated,missing,WJR,Illumina NovaSeq 6000,GSM8647285,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647285,lung,SRP546985,lung
SRR31443340,RNA-Seq,281,6749574955,PRJNA1189476,SAMN44971371,2111331221,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX26812173,uncalculated,uncalculated,missing,WJR,Illumina NovaSeq 6000,GSM8647284,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647284,lung,SRP546985,lung
SRR31443341,RNA-Seq,281,5277230894,PRJNA1189476,SAMN44971348,1712121595,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX26812172,uncalculated,uncalculated,missing,YWA,Illumina NovaSeq 6000,GSM8647307,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647307,lung,SRP546985,lung
SRR31443342,RNA-Seq,281,5881439997,PRJNA1189476,SAMN44971349,1900993329,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX26812171,uncalculated,uncalculated,missing,YWA,Illumina NovaSeq 6000,GSM8647306,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647306,lung,SRP546985,lung
SRR31443343,RNA-Seq,282,5643792906,PRJNA1189476,SAMN44971350,1829017231,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"fastq,run.zq,sra","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX26812170,uncalculated,uncalculated,missing,YWA,Illumina NovaSeq 6000,GSM8647305,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647305,lung,SRP546985,lung
SRR31443344,RNA-Seq,281,5337561956,PRJNA1189476,SAMN44971351,1724072958,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX26812169,uncalculated,uncalculated,missing,YWA,Illumina NovaSeq 6000,GSM8647304,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647304,lung,SRP546985,lung
SRR31443345,RNA-Seq,281,5853684754,PRJNA1189476,SAMN44971352,1904333755,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX26812168,uncalculated,uncalculated,missing,YWA,Illumina NovaSeq 6000,GSM8647303,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647303,lung,SRP546985,lung
SRR31443346,RNA-Seq,281,6034168095,PRJNA1189476,SAMN44971353,1941077393,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX26812167,uncalculated,uncalculated,missing,YWA,Illumina NovaSeq 6000,GSM8647302,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647302,lung,SRP546985,lung
SRR31443347,RNA-Seq,280,6929196698,PRJNA1189476,SAMN44971354,2174016328,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"fastq,sra,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX26812166,uncalculated,uncalculated,missing,YWA,Illumina NovaSeq 6000,GSM8647301,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:04:00Z,1,GSM8647301,lung,SRP546985,lung
SRR31443348,RNA-Seq,280,6507418675,PRJNA1189476,SAMN44971355,2020351780,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX26812165,uncalculated,uncalculated,missing,YWA,Illumina NovaSeq 6000,GSM8647300,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647300,lung,SRP546985,lung
SRR31443349,RNA-Seq,280,6434037289,PRJNA1189476,SAMN44971380,1999128303,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX26812164,uncalculated,uncalculated,missing,JRX,Illumina NovaSeq 6000,GSM8647275,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647275,lung,SRP546985,lung
SRR31443350,RNA-Seq,280,6839669902,PRJNA1189476,SAMN44971381,2118797054,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX26812163,uncalculated,uncalculated,missing,JRX,Illumina NovaSeq 6000,GSM8647274,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647274,lung,SRP546985,lung
SRR31443351,RNA-Seq,280,7054760162,PRJNA1189476,SAMN44971382,2179129298,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX26812162,uncalculated,uncalculated,missing,JRX,Illumina NovaSeq 6000,GSM8647273,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647273,lung,SRP546985,lung
SRR31443352,RNA-Seq,280,6899377024,PRJNA1189476,SAMN44971383,2146000582,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX26812161,uncalculated,uncalculated,missing,JRX,Illumina NovaSeq 6000,GSM8647272,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647272,lung,SRP546985,lung
SRR31443353,RNA-Seq,280,6806553670,PRJNA1189476,SAMN44971384,2118520501,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX26812160,uncalculated,uncalculated,missing,JRX,Illumina NovaSeq 6000,GSM8647271,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:01:00Z,1,GSM8647271,lung,SRP546985,lung
SRR31443354,RNA-Seq,280,6331774740,PRJNA1189476,SAMN44971385,1977709672,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,fastq,run.zq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX26812159,uncalculated,uncalculated,missing,JRX,Illumina NovaSeq 6000,GSM8647270,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:02:00Z,1,GSM8647270,lung,SRP546985,lung
SRR31443355,RNA-Seq,280,6925327069,PRJNA1189476,SAMN44971386,2150813805,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX26812158,uncalculated,uncalculated,missing,JRX,Illumina NovaSeq 6000,GSM8647269,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:03:00Z,1,GSM8647269,lung,SRP546985,lung
SRR31443356,RNA-Seq,280,6614596945,PRJNA1189476,SAMN44971387,2063169532,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX26812157,uncalculated,uncalculated,missing,JRX,Illumina NovaSeq 6000,GSM8647268,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:03:00Z,1,GSM8647268,lung,SRP546985,lung
SRR31443357,RNA-Seq,280,7086529962,PRJNA1189476,SAMN44971356,2202935635,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX26812156,uncalculated,uncalculated,missing,YWA,Illumina NovaSeq 6000,GSM8647299,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:03:00Z,1,GSM8647299,lung,SRP546985,lung
SRR31443358,RNA-Seq,281,6759726358,PRJNA1189476,SAMN44971357,2104816384,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX26812155,uncalculated,uncalculated,missing,YWA,Illumina NovaSeq 6000,GSM8647298,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:03:00Z,1,GSM8647298,lung,SRP546985,lung
SRR31443359,RNA-Seq,280,6923741684,PRJNA1189476,SAMN44971358,2153208873,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX26812154,uncalculated,uncalculated,missing,YWA,Illumina NovaSeq 6000,GSM8647297,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:02:00Z,1,GSM8647297,lung,SRP546985,lung
SRR31443360,RNA-Seq,281,6076229184,PRJNA1189476,SAMN44971359,1987429432,"TANGDU HOSPITAL, AIR FORCE MEDICAL UNIVERSITY",missing,public,"sra,fastq,run.zq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX26812153,uncalculated,uncalculated,missing,WJR,Illumina NovaSeq 6000,GSM8647296,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-11-26T00:00:00Z,2024-11-22T10:03:00Z,1,GSM8647296,lung,SRP546985,lung
